319:      <div className="absolute inset-0 bg-fc-purple-dark/80 backdrop-blur-md" onClick={onClose} />
324:        className="relative w-full max-w-4xl bg-gradient-to-b from-fc-purple-dark to-fc-purple-base/50 border border-white/10 rounded-[12px] p-6 md:p-10 shadow-2xl overflow-hidden max-h-[90vh] overflow-y-auto hide-scrollbar"
348:          <div className="w-24 h-24 md:w-32 md:h-32 rounded-[12px] bg-fc-purple-light/30 border border-fc-neon-green/50/30 flex items-center justify-center text-4xl md:text-5xl font-black shrink-0 shadow-lg overflow-hidden">
355:              <span className="px-3 py-1 bg-fc-neon-green/20 border border-fc-neon-green/50/30 rounded-[4px] text-xs font-black uppercase tracking-widest text-fc-neon-green">OVR {team.ovr}</span>
374:            <span className="text-2xl font-black text-fc-neon-green">{avgPossession}%</span>
391:                    <EditableMatchBadge match={m} isAdmin={isAdmin} className="bg-fc-purple-light/30 px-1.5 py-0.5 rounded border border-fc-neon-green/30" textClassName="text-fc-neon-green text-[8px] font-black" />
502:            className="mt-2 bg-fc-purple-dark/80 border border-fc-neon-green/50/50 rounded-[4px] text-white text-[10px] p-1 font-bold outline-none max-w-[120px]"
553:          <div className="flex flex-col items-center gap-3 px-6 py-2 bg-fc-purple-dark/20 rounded-[8px] border border-white/5">
558:              className="absolute -top-2 left-1/2 -translate-x-1/2 bg-fc-neon-green text-black px-2 py-0.5 rounded shadow-lg"
576:              'bg-fc-purple-light/20 text-white border border-fc-neon-green/30'
686:            <span className="text-fc-neon-green/40 text-[9px]">{label}</span>
690:            <div className="h-full bg-fc-neon-green text-black transition-all duration-700" style={{ width: `${homePercent}%` }} />
703:        className="fixed inset-0 z-50 flex items-center justify-center p-4 bg-fc-purple-dark/95 cursor-pointer will-change-opacity"
711:          className="w-full max-w-2xl bg-fc-purple-base border border-white/10 rounded-[12px] overflow-hidden shadow-2xl relative max-h-[90vh] overflow-y-auto cursor-default will-change-transform"
714:          <div className="absolute top-0 inset-x-0 h-32 bg-gradient-to-b from-fc-neon-green/20 to-transparent pointer-events-none" />
